Accuracy: 51.33% | eta: 0.19 | max_depth: 10 | epochs: 10
Accuracy: 52.84% | eta: 0.2 | max_depth: 10 | epochs: 10
Accuracy: 54.11% | eta: 0.01 | max_depth: 11 | epochs: 10
Accuracy: 54.61% | eta: 0.02 | max_depth: 11 | epochs: 10
Accuracy: 55.25% | eta: 0.03 | max_depth: 11 | epochs: 10
Accuracy: 54.87% | eta: 0.04 | max_depth: 11 | epochs: 10
Accuracy: 55.25% | eta: 0.05 | max_depth: 11 | epochs: 10
Accuracy: 56.38% | eta: 0.060000000000000005 | max_depth: 11 | epochs: 10
Accuracy: 56.13% | eta: 0.06999999999999999 | max_depth: 11 | epochs: 10
Accuracy: 54.99% | eta: 0.08 | max_depth: 11 | epochs: 10
Accuracy: 55.25% | eta: 0.09 | max_depth: 11 | epochs: 10
Accuracy: 54.74% | eta: 0.09999999999999999 | max_depth: 11 | epochs: 10
Accuracy: 56.38% | eta: 0.11 | max_depth: 11 | epochs: 10
Accuracy: 55.12% | eta: 0.12 | max_depth: 11 | epochs: 10
Accuracy: 52.84% | eta: 0.13 | max_depth: 11 | epochs: 10
Accuracy: 54.49% | eta: 0.14 | max_depth: 11 | epochs: 10
Accuracy: 51.83% | eta: 0.15000000000000002 | max_depth: 11 | epochs: 10
Accuracy: 54.87% | eta: 0.16 | max_depth: 11 | epochs: 10
Accuracy: 54.61% | eta: 0.17 | max_depth: 11 | epochs: 10
Accuracy: 51.71% | eta: 0.18000000000000002 | max_depth: 11 | epochs: 10
Accuracy: 54.61% | eta: 0.19 | max_depth: 11 | epochs: 10
Accuracy: 52.84% | eta: 0.2 | max_depth: 11 | epochs: 10
Accuracy: 54.11% | eta: 0.01 | max_depth: 12 | epochs: 10
Accuracy: 55.12% | eta: 0.02 | max_depth: 12 | epochs: 10
Accuracy: 56.13% | eta: 0.03 | max_depth: 12 | epochs: 10
Accuracy: 55.88% | eta: 0.04 | max_depth: 12 | epochs: 10
Accuracy: 55.50% | eta: 0.05 | max_depth: 12 | epochs: 10
Accuracy: 56.26% | eta: 0.060000000000000005 | max_depth: 12 | epochs: 10
Accuracy: 57.27% | eta: 0.06999999999999999 | max_depth: 12 | epochs: 10
Accuracy: 54.24% | eta: 0.08 | max_depth: 12 | epochs: 10
Accuracy: 54.61% | eta: 0.09 | max_depth: 12 | epochs: 10
Accuracy: 56.01% | eta: 0.09999999999999999 | max_depth: 12 | epochs: 10
Accuracy: 56.01% | eta: 0.11 | max_depth: 12 | epochs: 10
Accuracy: 54.99% | eta: 0.12 | max_depth: 12 | epochs: 10
Accuracy: 55.25% | eta: 0.13 | max_depth: 12 | epochs: 10
Accuracy: 53.86% | eta: 0.14 | max_depth: 12 | epochs: 10
Accuracy: 52.72% | eta: 0.15000000000000002 | max_depth: 12 | epochs: 10
Accuracy: 55.12% | eta: 0.16 | max_depth: 12 | epochs: 10
Accuracy: 53.98% | eta: 0.17 | max_depth: 12 | epochs: 10
Accuracy: 53.48% | eta: 0.18000000000000002 | max_depth: 12 | epochs: 10
Accuracy: 55.37% | eta: 0.19 | max_depth: 12 | epochs: 10
Accuracy: 55.25% | eta: 0.2 | max_depth: 12 | epochs: 10
Accuracy: 54.49% | eta: 0.01 | max_depth: 13 | epochs: 10
Accuracy: 55.88% | eta: 0.02 | max_depth: 13 | epochs: 10
Accuracy: 56.26% | eta: 0.03 | max_depth: 13 | epochs: 10
Accuracy: 56.38% | eta: 0.04 | max_depth: 13 | epochs: 10
Accuracy: 58.03% | eta: 0.05 | max_depth: 13 | epochs: 10
Accuracy: 57.14% | eta: 0.060000000000000005 | max_depth: 13 | epochs: 10
Accuracy: 57.27% | eta: 0.06999999999999999 | max_depth: 13 | epochs: 10
Accuracy: 54.61% | eta: 0.08 | max_depth: 13 | epochs: 10
Accuracy: 58.03% | eta: 0.09 | max_depth: 13 | epochs: 10
Accuracy: 57.14% | eta: 0.09999999999999999 | max_depth: 13 | epochs: 10
Accuracy: 56.38% | eta: 0.11 | max_depth: 13 | epochs: 10
Accuracy: 54.49% | eta: 0.12 | max_depth: 13 | epochs: 10
Accuracy: 55.25% | eta: 0.13 | max_depth: 13 | epochs: 10
Accuracy: 53.86% | eta: 0.14 | max_depth: 13 | epochs: 10
Accuracy: 56.13% | eta: 0.15000000000000002 | max_depth: 13 | epochs: 10
Accuracy: 58.66% | eta: 0.16 | max_depth: 13 | epochs: 10
Accuracy: 54.99% | eta: 0.17 | max_depth: 13 | epochs: 10
Accuracy: 51.71% | eta: 0.18000000000000002 | max_depth: 13 | epochs: 10
Accuracy: 51.83% | eta: 0.19 | max_depth: 13 | epochs: 10
Accuracy: 51.71% | eta: 0.2 | max_depth: 13 | epochs: 10
Accuracy: 54.24% | eta: 0.01 | max_depth: 14 | epochs: 10
Accuracy: 55.88% | eta: 0.02 | max_depth: 14 | epochs: 10
Accuracy: 56.38% | eta: 0.03 | max_depth: 14 | epochs: 10
Accuracy: 57.02% | eta: 0.04 | max_depth: 14 | epochs: 10
Accuracy: 56.64% | eta: 0.05 | max_depth: 14 | epochs: 10
Accuracy: 56.89% | eta: 0.060000000000000005 | max_depth: 14 | epochs: 10
Accuracy: 56.01% | eta: 0.06999999999999999 | max_depth: 14 | epochs: 10
Accuracy: 56.01% | eta: 0.08 | max_depth: 14 | epochs: 10
Accuracy: 55.63% | eta: 0.09 | max_depth: 14 | epochs: 10
Accuracy: 55.88% | eta: 0.09999999999999999 | max_depth: 14 | epochs: 10
Accuracy: 56.76% | eta: 0.11 | max_depth: 14 | epochs: 10
Accuracy: 55.12% | eta: 0.12 | max_depth: 14 | epochs: 10
Accuracy: 54.87% | eta: 0.13 | max_depth: 14 | epochs: 10
Accuracy: 56.26% | eta: 0.14 | max_depth: 14 | epochs: 10
Accuracy: 55.75% | eta: 0.15000000000000002 | max_depth: 14 | epochs: 10
Accuracy: 57.40% | eta: 0.16 | max_depth: 14 | epochs: 10
Accuracy: 54.61% | eta: 0.17 | max_depth: 14 | epochs: 10
Accuracy: 53.73% | eta: 0.18000000000000002 | max_depth: 14 | epochs: 10
Accuracy: 54.99% | eta: 0.19 | max_depth: 14 | epochs: 10
Accuracy: 54.36% | eta: 0.2 | max_depth: 14 | epochs: 10
Accuracy: 54.24% | eta: 0.01 | max_depth: 15 | epochs: 10
Accuracy: 56.13% | eta: 0.02 | max_depth: 15 | epochs: 10
Accuracy: 57.27% | eta: 0.03 | max_depth: 15 | epochs: 10
Accuracy: 56.64% | eta: 0.04 | max_depth: 15 | epochs: 10
Accuracy: 56.64% | eta: 0.05 | max_depth: 15 | epochs: 10
Accuracy: 56.26% | eta: 0.060000000000000005 | max_depth: 15 | epochs: 10
Accuracy: 56.38% | eta: 0.06999999999999999 | max_depth: 15 | epochs: 10
Accuracy: 56.13% | eta: 0.08 | max_depth: 15 | epochs: 10
Accuracy: 55.63% | eta: 0.09 | max_depth: 15 | epochs: 10
Accuracy: 54.87% | eta: 0.09999999999999999 | max_depth: 15 | epochs: 10
Accuracy: 54.24% | eta: 0.11 | max_depth: 15 | epochs: 10
Accuracy: 54.61% | eta: 0.12 | max_depth: 15 | epochs: 10
Accuracy: 55.37% | eta: 0.13 | max_depth: 15 | epochs: 10
Accuracy: 54.36% | eta: 0.14 | max_depth: 15 | epochs: 10
Accuracy: 53.98% | eta: 0.15000000000000002 | max_depth: 15 | epochs: 10
Accuracy: 55.12% | eta: 0.16 | max_depth: 15 | epochs: 10
Accuracy: 56.64% | eta: 0.17 | max_depth: 15 | epochs: 10
Accuracy: 55.37% | eta: 0.18000000000000002 | max_depth: 15 | epochs: 10
Accuracy: 54.11% | eta: 0.19 | max_depth: 15 | epochs: 10
Accuracy: 52.47% | eta: 0.2 | max_depth: 15 | epochs: 10
Accuracy: 54.24% | eta: 0.01 | max_depth: 16 | epochs: 10
Accuracy: 56.51% | eta: 0.02 | max_depth: 16 | epochs: 10
Accuracy: 56.26% | eta: 0.03 | max_depth: 16 | epochs: 10
Accuracy: 56.38% | eta: 0.04 | max_depth: 16 | epochs: 10
Accuracy: 57.65% | eta: 0.05 | max_depth: 16 | epochs: 10
Accuracy: 56.89% | eta: 0.060000000000000005 | max_depth: 16 | epochs: 10
Accuracy: 56.89% | eta: 0.06999999999999999 | max_depth: 16 | epochs: 10
Accuracy: 57.52% | eta: 0.08 | max_depth: 16 | epochs: 10
Accuracy: 59.42% | eta: 0.09 | max_depth: 16 | epochs: 10
Accuracy: 56.76% | eta: 0.09999999999999999 | max_depth: 16 | epochs: 10
Accuracy: 55.37% | eta: 0.11 | max_depth: 16 | epochs: 10
Accuracy: 57.65% | eta: 0.12 | max_depth: 16 | epochs: 10
Accuracy: 57.02% | eta: 0.13 | max_depth: 16 | epochs: 10
Accuracy: 54.74% | eta: 0.14 | max_depth: 16 | epochs: 10
Accuracy: 52.34% | eta: 0.15000000000000002 | max_depth: 16 | epochs: 10
Accuracy: 53.10% | eta: 0.16 | max_depth: 16 | epochs: 10
Accuracy: 56.13% | eta: 0.17 | max_depth: 16 | epochs: 10
Accuracy: 54.11% | eta: 0.18000000000000002 | max_depth: 16 | epochs: 10
Accuracy: 50.44% | eta: 0.19 | max_depth: 16 | epochs: 10
Accuracy: 55.75% | eta: 0.2 | max_depth: 16 | epochs: 10
Accuracy: 54.24% | eta: 0.01 | max_depth: 17 | epochs: 10
Accuracy: 55.88% | eta: 0.02 | max_depth: 17 | epochs: 10
Accuracy: 56.76% | eta: 0.03 | max_depth: 17 | epochs: 10
Accuracy: 55.37% | eta: 0.04 | max_depth: 17 | epochs: 10
Accuracy: 57.90% | eta: 0.05 | max_depth: 17 | epochs: 10
Accuracy: 57.14% | eta: 0.060000000000000005 | max_depth: 17 | epochs: 10
Accuracy: 54.87% | eta: 0.06999999999999999 | max_depth: 17 | epochs: 10
Accuracy: 55.25% | eta: 0.08 | max_depth: 17 | epochs: 10
Accuracy: 55.50% | eta: 0.09 | max_depth: 17 | epochs: 10
Accuracy: 57.40% | eta: 0.09999999999999999 | max_depth: 17 | epochs: 10
Accuracy: 56.38% | eta: 0.11 | max_depth: 17 | epochs: 10
Accuracy: 56.51% | eta: 0.12 | max_depth: 17 | epochs: 10
Accuracy: 54.87% | eta: 0.13 | max_depth: 17 | epochs: 10
Accuracy: 55.63% | eta: 0.14 | max_depth: 17 | epochs: 10
Accuracy: 54.49% | eta: 0.15000000000000002 | max_depth: 17 | epochs: 10
Accuracy: 53.86% | eta: 0.16 | max_depth: 17 | epochs: 10
Accuracy: 56.89% | eta: 0.17 | max_depth: 17 | epochs: 10
Accuracy: 54.11% | eta: 0.18000000000000002 | max_depth: 17 | epochs: 10
Accuracy: 54.24% | eta: 0.19 | max_depth: 17 | epochs: 10
Accuracy: 52.84% | eta: 0.2 | max_depth: 17 | epochs: 10
Accuracy: 54.24% | eta: 0.01 | max_depth: 18 | epochs: 10
Accuracy: 56.76% | eta: 0.02 | max_depth: 18 | epochs: 10
Accuracy: 55.75% | eta: 0.03 | max_depth: 18 | epochs: 10
Accuracy: 56.51% | eta: 0.04 | max_depth: 18 | epochs: 10
Accuracy: 58.03% | eta: 0.05 | max_depth: 18 | epochs: 10
Accuracy: 55.88% | eta: 0.060000000000000005 | max_depth: 18 | epochs: 10
Accuracy: 56.51% | eta: 0.06999999999999999 | max_depth: 18 | epochs: 10
Accuracy: 55.63% | eta: 0.08 | max_depth: 18 | epochs: 10
Accuracy: 54.61% | eta: 0.09 | max_depth: 18 | epochs: 10
Accuracy: 54.87% | eta: 0.09999999999999999 | max_depth: 18 | epochs: 10
Accuracy: 54.74% | eta: 0.11 | max_depth: 18 | epochs: 10
Accuracy: 57.02% | eta: 0.12 | max_depth: 18 | epochs: 10
Accuracy: 54.11% | eta: 0.13 | max_depth: 18 | epochs: 10
Accuracy: 54.36% | eta: 0.14 | max_depth: 18 | epochs: 10
Accuracy: 59.04% | eta: 0.15000000000000002 | max_depth: 18 | epochs: 10
Accuracy: 56.01% | eta: 0.16 | max_depth: 18 | epochs: 10
Accuracy: 56.76% | eta: 0.17 | max_depth: 18 | epochs: 10
Accuracy: 54.11% | eta: 0.18000000000000002 | max_depth: 18 | epochs: 10
Accuracy: 54.36% | eta: 0.19 | max_depth: 18 | epochs: 10
Accuracy: 53.86% | eta: 0.2 | max_depth: 18 | epochs: 10
Accuracy: 54.24% | eta: 0.01 | max_depth: 19 | epochs: 10
Accuracy: 56.38% | eta: 0.02 | max_depth: 19 | epochs: 10
Accuracy: 56.38% | eta: 0.03 | max_depth: 19 | epochs: 10
Accuracy: 55.88% | eta: 0.04 | max_depth: 19 | epochs: 10
Accuracy: 57.65% | eta: 0.05 | max_depth: 19 | epochs: 10
Accuracy: 56.51% | eta: 0.060000000000000005 | max_depth: 19 | epochs: 10
Accuracy: 53.98% | eta: 0.06999999999999999 | max_depth: 19 | epochs: 10
Accuracy: 56.26% | eta: 0.08 | max_depth: 19 | epochs: 10
Accuracy: 57.40% | eta: 0.09 | max_depth: 19 | epochs: 10
Accuracy: 56.51% | eta: 0.09999999999999999 | max_depth: 19 | epochs: 10
Accuracy: 56.26% | eta: 0.11 | max_depth: 19 | epochs: 10
Accuracy: 55.12% | eta: 0.12 | max_depth: 19 | epochs: 10
Accuracy: 56.38% | eta: 0.13 | max_depth: 19 | epochs: 10
Accuracy: 56.01% | eta: 0.14 | max_depth: 19 | epochs: 10
Accuracy: 55.75% | eta: 0.15000000000000002 | max_depth: 19 | epochs: 10
Accuracy: 55.25% | eta: 0.16 | max_depth: 19 | epochs: 10
Accuracy: 53.48% | eta: 0.17 | max_depth: 19 | epochs: 10
Accuracy: 52.34% | eta: 0.18000000000000002 | max_depth: 19 | epochs: 10
Accuracy: 55.75% | eta: 0.19 | max_depth: 19 | epochs: 10
Accuracy: 54.61% | eta: 0.2 | max_depth: 19 | epochs: 10
Accuracy: 54.24% | eta: 0.01 | max_depth: 20 | epochs: 10
Accuracy: 56.76% | eta: 0.02 | max_depth: 20 | epochs: 10
Accuracy: 55.37% | eta: 0.03 | max_depth: 20 | epochs: 10
Accuracy: 56.01% | eta: 0.04 | max_depth: 20 | epochs: 10
Accuracy: 56.89% | eta: 0.05 | max_depth: 20 | epochs: 10
Accuracy: 58.03% | eta: 0.060000000000000005 | max_depth: 20 | epochs: 10
Accuracy: 55.63% | eta: 0.06999999999999999 | max_depth: 20 | epochs: 10
Accuracy: 56.89% | eta: 0.08 | max_depth: 20 | epochs: 10
Accuracy: 55.12% | eta: 0.09 | max_depth: 20 | epochs: 10
Accuracy: 57.02% | eta: 0.09999999999999999 | max_depth: 20 | epochs: 10
Accuracy: 57.14% | eta: 0.11 | max_depth: 20 | epochs: 10
Accuracy: 54.49% | eta: 0.12 | max_depth: 20 | epochs: 10
Accuracy: 56.26% | eta: 0.13 | max_depth: 20 | epochs: 10
Accuracy: 58.79% | eta: 0.14 | max_depth: 20 | epochs: 10
Accuracy: 55.37% | eta: 0.15000000000000002 | max_depth: 20 | epochs: 10
Accuracy: 53.35% | eta: 0.16 | max_depth: 20 | epochs: 10
Accuracy: 56.89% | eta: 0.17 | max_depth: 20 | epochs: 10
Accuracy: 55.37% | eta: 0.18000000000000002 | max_depth: 20 | epochs: 10
Accuracy: 52.59% | eta: 0.19 | max_depth: 20 | epochs: 10
Accuracy: 55.25% | eta: 0.2 | max_depth: 20 | epochs: 10
Accuracy: 54.24% | eta: 0.01 | max_depth: 21 | epochs: 10
Accuracy: 56.38% | eta: 0.02 | max_depth: 21 | epochs: 10
Accuracy: 55.50% | eta: 0.03 | max_depth: 21 | epochs: 10
Accuracy: 54.74% | eta: 0.04 | max_depth: 21 | epochs: 10
Accuracy: 56.76% | eta: 0.05 | max_depth: 21 | epochs: 10
Accuracy: 56.89% | eta: 0.060000000000000005 | max_depth: 21 | epochs: 10
Accuracy: 57.02% | eta: 0.06999999999999999 | max_depth: 21 | epochs: 10
Accuracy: 58.53% | eta: 0.08 | max_depth: 21 | epochs: 10
Accuracy: 57.40% | eta: 0.09 | max_depth: 21 | epochs: 10
Accuracy: 52.84% | eta: 0.09999999999999999 | max_depth: 21 | epochs: 10
Accuracy: 56.13% | eta: 0.11 | max_depth: 21 | epochs: 10
Accuracy: 54.49% | eta: 0.12 | max_depth: 21 | epochs: 10
Accuracy: 55.12% | eta: 0.13 | max_depth: 21 | epochs: 10
Accuracy: 56.64% | eta: 0.14 | max_depth: 21 | epochs: 10
Accuracy: 54.49% | eta: 0.15000000000000002 | max_depth: 21 | epochs: 10
Accuracy: 54.36% | eta: 0.16 | max_depth: 21 | epochs: 10
Accuracy: 54.24% | eta: 0.17 | max_depth: 21 | epochs: 10
Accuracy: 53.22% | eta: 0.18000000000000002 | max_depth: 21 | epochs: 10
Accuracy: 54.36% | eta: 0.19 | max_depth: 21 | epochs: 10
Accuracy: 54.11% | eta: 0.2 | max_depth: 21 | epochs: 10
Accuracy: 54.24% | eta: 0.01 | max_depth: 22 | epochs: 10
Accuracy: 56.64% | eta: 0.02 | max_depth: 22 | epochs: 10
Accuracy: 56.89% | eta: 0.03 | max_depth: 22 | epochs: 10
Accuracy: 55.50% | eta: 0.04 | max_depth: 22 | epochs: 10
Accuracy: 56.26% | eta: 0.05 | max_depth: 22 | epochs: 10
Accuracy: 54.49% | eta: 0.060000000000000005 | max_depth: 22 | epochs: 10
Accuracy: 56.64% | eta: 0.06999999999999999 | max_depth: 22 | epochs: 10
Accuracy: 57.90% | eta: 0.08 | max_depth: 22 | epochs: 10
Accuracy: 56.51% | eta: 0.09 | max_depth: 22 | epochs: 10
Accuracy: 56.38% | eta: 0.09999999999999999 | max_depth: 22 | epochs: 10
Accuracy: 56.26% | eta: 0.11 | max_depth: 22 | epochs: 10
Accuracy: 54.87% | eta: 0.12 | max_depth: 22 | epochs: 10
Accuracy: 54.24% | eta: 0.13 | max_depth: 22 | epochs: 10
Accuracy: 55.50% | eta: 0.14 | max_depth: 22 | epochs: 10
Accuracy: 57.27% | eta: 0.15000000000000002 | max_depth: 22 | epochs: 10
Accuracy: 53.35% | eta: 0.16 | max_depth: 22 | epochs: 10
Accuracy: 56.89% | eta: 0.17 | max_depth: 22 | epochs: 10
Accuracy: 54.11% | eta: 0.18000000000000002 | max_depth: 22 | epochs: 10
Accuracy: 54.49% | eta: 0.19 | max_depth: 22 | epochs: 10
Accuracy: 55.63% | eta: 0.2 | max_depth: 22 | epochs: 10
Accuracy: 54.24% | eta: 0.01 | max_depth: 23 | epochs: 10
Accuracy: 56.01% | eta: 0.02 | max_depth: 23 | epochs: 10
Accuracy: 56.13% | eta: 0.03 | max_depth: 23 | epochs: 10
Accuracy: 55.88% | eta: 0.04 | max_depth: 23 | epochs: 10
Accuracy: 56.13% | eta: 0.05 | max_depth: 23 | epochs: 10
Accuracy: 56.76% | eta: 0.060000000000000005 | max_depth: 23 | epochs: 10
Accuracy: 54.99% | eta: 0.06999999999999999 | max_depth: 23 | epochs: 10
Accuracy: 55.50% | eta: 0.08 | max_depth: 23 | epochs: 10
Accuracy: 58.15% | eta: 0.09 | max_depth: 23 | epochs: 10
Accuracy: 57.14% | eta: 0.09999999999999999 | max_depth: 23 | epochs: 10
Accuracy: 58.53% | eta: 0.11 | max_depth: 23 | epochs: 10
Accuracy: 55.75% | eta: 0.12 | max_depth: 23 | epochs: 10
Accuracy: 55.63% | eta: 0.13 | max_depth: 23 | epochs: 10
Accuracy: 56.89% | eta: 0.14 | max_depth: 23 | epochs: 10
Accuracy: 57.27% | eta: 0.15000000000000002 | max_depth: 23 | epochs: 10
Accuracy: 57.90% | eta: 0.16 | max_depth: 23 | epochs: 10
Accuracy: 56.01% | eta: 0.17 | max_depth: 23 | epochs: 10
Accuracy: 60.43% | eta: 0.18000000000000002 | max_depth: 23 | epochs: 10
Accuracy: 54.74% | eta: 0.19 | max_depth: 23 | epochs: 10
Accuracy: 55.50% | eta: 0.2 | max_depth: 23 | epochs: 10
Accuracy: 54.24% | eta: 0.01 | max_depth: 24 | epochs: 10
Accuracy: 55.88% | eta: 0.02 | max_depth: 24 | epochs: 10
Accuracy: 55.63% | eta: 0.03 | max_depth: 24 | epochs: 10
Accuracy: 57.90% | eta: 0.04 | max_depth: 24 | epochs: 10
Accuracy: 58.28% | eta: 0.05 | max_depth: 24 | epochs: 10
Accuracy: 55.75% | eta: 0.060000000000000005 | max_depth: 24 | epochs: 10
Accuracy: 54.99% | eta: 0.06999999999999999 | max_depth: 24 | epochs: 10
Accuracy: 57.02% | eta: 0.08 | max_depth: 24 | epochs: 10
Accuracy: 57.90% | eta: 0.09 | max_depth: 24 | epochs: 10
Accuracy: 57.65% | eta: 0.09999999999999999 | max_depth: 24 | epochs: 10
Accuracy: 57.52% | eta: 0.11 | max_depth: 24 | epochs: 10
Accuracy: 54.49% | eta: 0.12 | max_depth: 24 | epochs: 10
Accuracy: 55.37% | eta: 0.13 | max_depth: 24 | epochs: 10
Accuracy: 57.90% | eta: 0.14 | max_depth: 24 | epochs: 10
Accuracy: 56.13% | eta: 0.15000000000000002 | max_depth: 24 | epochs: 10
Accuracy: 57.02% | eta: 0.16 | max_depth: 24 | epochs: 10
Accuracy: 56.51% | eta: 0.17 | max_depth: 24 | epochs: 10
Accuracy: 57.14% | eta: 0.18000000000000002 | max_depth: 24 | epochs: 10
Accuracy: 55.50% | eta: 0.19 | max_depth: 24 | epochs: 10
Accuracy: 55.75% | eta: 0.2 | max_depth: 24 | epochs: 10
Accuracy: 54.24% | eta: 0.01 | max_depth: 25 | epochs: 10
Accuracy: 56.26% | eta: 0.02 | max_depth: 25 | epochs: 10
Accuracy: 55.25% | eta: 0.03 | max_depth: 25 | epochs: 10
Accuracy: 55.37% | eta: 0.04 | max_depth: 25 | epochs: 10
Accuracy: 56.13% | eta: 0.05 | max_depth: 25 | epochs: 10
Accuracy: 55.25% | eta: 0.060000000000000005 | max_depth: 25 | epochs: 10
Accuracy: 55.50% | eta: 0.06999999999999999 | max_depth: 25 | epochs: 10
Accuracy: 56.64% | eta: 0.08 | max_depth: 25 | epochs: 10
Accuracy: 57.02% | eta: 0.09 | max_depth: 25 | epochs: 10
Accuracy: 55.88% | eta: 0.09999999999999999 | max_depth: 25 | epochs: 10
Accuracy: 56.01% | eta: 0.11 | max_depth: 25 | epochs: 10
Accuracy: 54.99% | eta: 0.12 | max_depth: 25 | epochs: 10
Accuracy: 56.38% | eta: 0.13 | max_depth: 25 | epochs: 10
Accuracy: 56.64% | eta: 0.14 | max_depth: 25 | epochs: 10
Accuracy: 54.61% | eta: 0.15000000000000002 | max_depth: 25 | epochs: 10
Accuracy: 54.61% | eta: 0.16 | max_depth: 25 | epochs: 10
Accuracy: 56.89% | eta: 0.17 | max_depth: 25 | epochs: 10
Accuracy: 53.22% | eta: 0.18000000000000002 | max_depth: 25 | epochs: 10
Accuracy: 56.89% | eta: 0.19 | max_depth: 25 | epochs: 10
Accuracy: 53.73% | eta: 0.2 | max_depth: 25 | epochs: 10
Accuracy: 54.24% | eta: 0.01 | max_depth: 26 | epochs: 10
Accuracy: 56.38% | eta: 0.02 | max_depth: 26 | epochs: 10
Accuracy: 55.88% | eta: 0.03 | max_depth: 26 | epochs: 10
Accuracy: 54.74% | eta: 0.04 | max_depth: 26 | epochs: 10
Accuracy: 56.51% | eta: 0.05 | max_depth: 26 | epochs: 10
Accuracy: 56.38% | eta: 0.060000000000000005 | max_depth: 26 | epochs: 10
Accuracy: 54.99% | eta: 0.06999999999999999 | max_depth: 26 | epochs: 10
Accuracy: 56.64% | eta: 0.08 | max_depth: 26 | epochs: 10
Accuracy: 57.52% | eta: 0.09 | max_depth: 26 | epochs: 10
Accuracy: 55.37% | eta: 0.09999999999999999 | max_depth: 26 | epochs: 10
Accuracy: 58.53% | eta: 0.11 | max_depth: 26 | epochs: 10
Accuracy: 56.26% | eta: 0.12 | max_depth: 26 | epochs: 10
Accuracy: 57.65% | eta: 0.13 | max_depth: 26 | epochs: 10
Accuracy: 57.90% | eta: 0.14 | max_depth: 26 | epochs: 10
Accuracy: 55.12% | eta: 0.15000000000000002 | max_depth: 26 | epochs: 10
Accuracy: 56.51% | eta: 0.16 | max_depth: 26 | epochs: 10
Accuracy: 56.76% | eta: 0.17 | max_depth: 26 | epochs: 10
Accuracy: 56.76% | eta: 0.18000000000000002 | max_depth: 26 | epochs: 10
Accuracy: 56.13% | eta: 0.19 | max_depth: 26 | epochs: 10
Accuracy: 57.02% | eta: 0.2 | max_depth: 26 | epochs: 10
Accuracy: 54.24% | eta: 0.01 | max_depth: 27 | epochs: 10
Accuracy: 56.13% | eta: 0.02 | max_depth: 27 | epochs: 10
Accuracy: 54.99% | eta: 0.03 | max_depth: 27 | epochs: 10
Accuracy: 57.02% | eta: 0.04 | max_depth: 27 | epochs: 10
Accuracy: 57.40% | eta: 0.05 | max_depth: 27 | epochs: 10
Accuracy: 54.49% | eta: 0.060000000000000005 | max_depth: 27 | epochs: 10
Accuracy: 54.99% | eta: 0.06999999999999999 | max_depth: 27 | epochs: 10
Accuracy: 57.52% | eta: 0.08 | max_depth: 27 | epochs: 10
Accuracy: 57.90% | eta: 0.09 | max_depth: 27 | epochs: 10
Accuracy: 54.99% | eta: 0.09999999999999999 | max_depth: 27 | epochs: 10
Accuracy: 57.02% | eta: 0.11 | max_depth: 27 | epochs: 10
Accuracy: 56.89% | eta: 0.12 | max_depth: 27 | epochs: 10
Accuracy: 57.14% | eta: 0.13 | max_depth: 27 | epochs: 10
Accuracy: 56.13% | eta: 0.14 | max_depth: 27 | epochs: 10
Accuracy: 54.87% | eta: 0.15000000000000002 | max_depth: 27 | epochs: 10
Accuracy: 55.37% | eta: 0.16 | max_depth: 27 | epochs: 10
Accuracy: 55.25% | eta: 0.17 | max_depth: 27 | epochs: 10
Accuracy: 56.26% | eta: 0.18000000000000002 | max_depth: 27 | epochs: 10
Accuracy: 57.77% | eta: 0.19 | max_depth: 27 | epochs: 10
Accuracy: 52.21% | eta: 0.2 | max_depth: 27 | epochs: 10
Accuracy: 54.24% | eta: 0.01 | max_depth: 28 | epochs: 10
Accuracy: 56.26% | eta: 0.02 | max_depth: 28 | epochs: 10
Accuracy: 55.63% | eta: 0.03 | max_depth: 28 | epochs: 10
Accuracy: 56.01% | eta: 0.04 | max_depth: 28 | epochs: 10
Accuracy: 57.02% | eta: 0.05 | max_depth: 28 | epochs: 10
Accuracy: 55.88% | eta: 0.060000000000000005 | max_depth: 28 | epochs: 10
Accuracy: 56.76% | eta: 0.06999999999999999 | max_depth: 28 | epochs: 10
Accuracy: 56.26% | eta: 0.08 | max_depth: 28 | epochs: 10
Accuracy: 59.04% | eta: 0.09 | max_depth: 28 | epochs: 10
Accuracy: 55.12% | eta: 0.09999999999999999 | max_depth: 28 | epochs: 10
Accuracy: 56.13% | eta: 0.11 | max_depth: 28 | epochs: 10
Accuracy: 56.26% | eta: 0.12 | max_depth: 28 | epochs: 10
Accuracy: 54.36% | eta: 0.13 | max_depth: 28 | epochs: 10
Accuracy: 56.51% | eta: 0.14 | max_depth: 28 | epochs: 10
Accuracy: 57.14% | eta: 0.15000000000000002 | max_depth: 28 | epochs: 10
Accuracy: 57.90% | eta: 0.16 | max_depth: 28 | epochs: 10
Accuracy: 54.36% | eta: 0.17 | max_depth: 28 | epochs: 10
Accuracy: 54.24% | eta: 0.18000000000000002 | max_depth: 28 | epochs: 10
Accuracy: 54.74% | eta: 0.19 | max_depth: 28 | epochs: 10
Accuracy: 54.49% | eta: 0.2 | max_depth: 28 | epochs: 10
Accuracy: 54.24% | eta: 0.01 | max_depth: 29 | epochs: 10
Accuracy: 56.64% | eta: 0.02 | max_depth: 29 | epochs: 10
Accuracy: 56.01% | eta: 0.03 | max_depth: 29 | epochs: 10
Accuracy: 56.76% | eta: 0.04 | max_depth: 29 | epochs: 10
